TimeSeries ID,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization" AND resource.labels."service_name"="ollama-llama".project_id:llm-workload-characterization.service_name:ollama-llama
Fri May 23 2025 20:35:00 GMT+0300 (GMT+03:00),112163.76184428434
Fri May 23 2025 20:36:00 GMT+0300 (GMT+03:00),113716.79854674365
Fri May 23 2025 20:37:00 GMT+0300 (GMT+03:00),111042.12422584149
Fri May 23 2025 20:38:00 GMT+0300 (GMT+03:00),101781.66157440015
Fri May 23 2025 20:39:00 GMT+0300 (GMT+03:00),100006.15129472902
Fri May 23 2025 20:40:00 GMT+0300 (GMT+03:00),99959.08957647269
Fri May 23 2025 20:41:00 GMT+0300 (GMT+03:00),102829.85439010961
Fri May 23 2025 20:42:00 GMT+0300 (GMT+03:00),107159.53246969316
Fri May 23 2025 20:43:00 GMT+0300 (GMT+03:00),103300.47157267305
Fri May 23 2025 20:44:00 GMT+0300 (GMT+03:00),85437.11385931152
Fri May 23 2025 20:45:00 GMT+0300 (GMT+03:00),87919.84637889545
Fri May 23 2025 20:54:00 GMT+0300 (GMT+03:00),35381.44284237486
Fri May 23 2025 20:55:00 GMT+0300 (GMT+03:00),85275.05560085303
Fri May 23 2025 20:56:00 GMT+0300 (GMT+03:00),146304.1676744476
Fri May 23 2025 20:57:00 GMT+0300 (GMT+03:00),166555.9258921783
Fri May 23 2025 20:58:00 GMT+0300 (GMT+03:00),164029.48029654418
Fri May 23 2025 20:59:00 GMT+0300 (GMT+03:00),181381.95079589105
Fri May 23 2025 21:00:00 GMT+0300 (GMT+03:00),183192.57013942883
Fri May 23 2025 21:01:00 GMT+0300 (GMT+03:00),166366.44247250573
Fri May 23 2025 21:02:00 GMT+0300 (GMT+03:00),120608.83031299092
Fri May 23 2025 21:03:00 GMT+0300 (GMT+03:00),124936.62592384423
Fri May 23 2025 21:04:00 GMT+0300 (GMT+03:00),124139.40041658176
Fri May 23 2025 21:05:00 GMT+0300 (GMT+03:00),149289.96701474246
Fri May 23 2025 21:06:00 GMT+0300 (GMT+03:00),161981.25476008366
Fri May 23 2025 21:07:00 GMT+0300 (GMT+03:00),151035.51124445332
Fri May 23 2025 21:08:00 GMT+0300 (GMT+03:00),125164.40464020491
Fri May 23 2025 21:09:00 GMT+0300 (GMT+03:00),129245.43997500082
Fri May 23 2025 21:10:00 GMT+0300 (GMT+03:00),128097.05561334893
Fri May 23 2025 21:11:00 GMT+0300 (GMT+03:00),135718.15183158405
Fri May 23 2025 21:12:00 GMT+0300 (GMT+03:00),148524.3774403079
Fri May 23 2025 21:13:00 GMT+0300 (GMT+03:00),146763.52141910838
Fri May 23 2025 21:14:00 GMT+0300 (GMT+03:00),144524.17191388723
Fri May 23 2025 21:15:00 GMT+0300 (GMT+03:00),158976.58910527598
Fri May 23 2025 21:16:00 GMT+0300 (GMT+03:00),156386.98236975103
Fri May 23 2025 21:17:00 GMT+0300 (GMT+03:00),150415.3836891613
Fri May 23 2025 21:18:00 GMT+0300 (GMT+03:00),164363.33203596727
Fri May 23 2025 21:19:00 GMT+0300 (GMT+03:00),178000.72444040075
Fri May 23 2025 21:20:00 GMT+0300 (GMT+03:00),161439.87356101922
Fri May 23 2025 21:21:00 GMT+0300 (GMT+03:00),172581.49863776562
Fri May 23 2025 21:22:00 GMT+0300 (GMT+03:00),163713.67459708994
Fri May 23 2025 21:23:00 GMT+0300 (GMT+03:00),149864.1591955684
Fri May 23 2025 21:24:00 GMT+0300 (GMT+03:00),162630.912198961
Fri May 23 2025 21:25:00 GMT+0300 (GMT+03:00),153860.5367741169
Fri May 23 2025 21:26:00 GMT+0300 (GMT+03:00),172581.49863776562
Fri May 23 2025 21:27:00 GMT+0300 (GMT+03:00),165987.47563316062
Fri May 23 2025 21:34:00 GMT+0300 (GMT+03:00),35793.81397107387
Fri May 23 2025 21:35:00 GMT+0300 (GMT+03:00),82844.18172397581
Fri May 23 2025 21:36:00 GMT+0300 (GMT+03:00),135551.11410625288
Fri May 23 2025 21:37:00 GMT+0300 (GMT+03:00),194883.69713322568
Fri May 23 2025 21:38:00 GMT+0300 (GMT+03:00),255117.89169328753
Fri May 23 2025 21:39:00 GMT+0300 (GMT+03:00),322522.7241301457
Fri May 23 2025 21:40:00 GMT+0300 (GMT+03:00),323435.97153267305
Fri May 23 2025 21:41:00 GMT+0300 (GMT+03:00),316631.51492064935
Fri May 23 2025 21:42:00 GMT+0300 (GMT+03:00),278391.80461969273
Fri May 23 2025 21:43:00 GMT+0300 (GMT+03:00),276601.50362535386
Fri May 23 2025 21:44:00 GMT+0300 (GMT+03:00),320430.8987578129
Fri May 23 2025 21:45:00 GMT+0300 (GMT+03:00),323436.25718216767
Fri May 23 2025 21:46:00 GMT+0300 (GMT+03:00),322956.23272806057
Fri May 23 2025 21:47:00 GMT+0300 (GMT+03:00),321837.93399981107
Fri May 23 2025 21:48:00 GMT+0300 (GMT+03:00),321616.3842517616
Fri May 23 2025 21:49:00 GMT+0300 (GMT+03:00),316816.13971069054
Fri May 23 2025 21:50:00 GMT+0300 (GMT+03:00),323223.4990907869
Fri May 23 2025 21:51:00 GMT+0300 (GMT+03:00),322368.55932229984
Fri May 23 2025 21:52:00 GMT+0300 (GMT+03:00),322108.7170252048
Fri May 23 2025 21:53:00 GMT+0300 (GMT+03:00),290476.33633148
Fri May 23 2025 21:54:00 GMT+0300 (GMT+03:00),319400.8867712673
Fri May 23 2025 21:55:00 GMT+0300 (GMT+03:00),323177.30293120083
Fri May 23 2025 21:56:00 GMT+0300 (GMT+03:00),323022.6752056924
Fri May 23 2025 21:57:00 GMT+0300 (GMT+03:00),322354.8834119264
Fri May 23 2025 21:58:00 GMT+0300 (GMT+03:00),321985.633831844
Fri May 23 2025 21:59:00 GMT+0300 (GMT+03:00),318897.36461660947
Fri May 23 2025 22:00:00 GMT+0300 (GMT+03:00),323029.7188513873
Fri May 23 2025 22:01:00 GMT+0300 (GMT+03:00),323186.92579904536
Fri May 23 2025 22:02:00 GMT+0300 (GMT+03:00),322770.28918951907
Fri May 23 2025 22:03:00 GMT+0300 (GMT+03:00),321329.19013391976
Fri May 23 2025 22:04:00 GMT+0300 (GMT+03:00),321381.4072462547
Fri May 23 2025 22:05:00 GMT+0300 (GMT+03:00),321766.8192658693
Fri May 23 2025 22:06:00 GMT+0300 (GMT+03:00),323376.76015680557
Fri May 23 2025 22:07:00 GMT+0300 (GMT+03:00),322342.1506677856
Fri May 23 2025 22:08:00 GMT+0300 (GMT+03:00),321542.53433574515
Fri May 23 2025 22:09:00 GMT+0300 (GMT+03:00),322908.75778205
Fri May 23 2025 22:14:00 GMT+0300 (GMT+03:00),34969.071713675854
Fri May 23 2025 22:15:00 GMT+0300 (GMT+03:00),88989.43088472143
Fri May 23 2025 22:16:00 GMT+0300 (GMT+03:00),144868.68722238278
Fri May 23 2025 22:17:00 GMT+0300 (GMT+03:00),210841.23280436982
Fri May 23 2025 22:18:00 GMT+0300 (GMT+03:00),268392.5666797206
Fri May 23 2025 22:19:00 GMT+0300 (GMT+03:00),323328.8101567075
Fri May 23 2025 22:20:00 GMT+0300 (GMT+03:00),321801.00904180284
Fri May 23 2025 22:21:00 GMT+0300 (GMT+03:00),290588.2301436262
Fri May 23 2025 22:22:00 GMT+0300 (GMT+03:00),263119.9946225294
Fri May 23 2025 22:23:00 GMT+0300 (GMT+03:00),262306.2214432845
Fri May 23 2025 22:24:00 GMT+0300 (GMT+03:00),322437.77617480204
Fri May 23 2025 22:25:00 GMT+0300 (GMT+03:00),322093.706879673
Fri May 23 2025 22:26:00 GMT+0300 (GMT+03:00),295207.84610223275
Fri May 23 2025 22:27:00 GMT+0300 (GMT+03:00),312237.44491766894
Fri May 23 2025 22:28:00 GMT+0300 (GMT+03:00),319372.48295741476
Fri May 23 2025 22:29:00 GMT+0300 (GMT+03:00),320943.04678219964
Fri May 23 2025 22:30:00 GMT+0300 (GMT+03:00),323103.3622904718
Fri May 23 2025 22:31:00 GMT+0300 (GMT+03:00),322114.0684683944
Fri May 23 2025 22:32:00 GMT+0300 (GMT+03:00),321377.4580528848
Fri May 23 2025 22:33:00 GMT+0300 (GMT+03:00),322585.6643994779
Fri May 23 2025 22:34:00 GMT+0300 (GMT+03:00),320595.51776565146
Fri May 23 2025 22:35:00 GMT+0300 (GMT+03:00),323209.9877026435
Fri May 23 2025 22:36:00 GMT+0300 (GMT+03:00),321394.8345037122
Fri May 23 2025 22:37:00 GMT+0300 (GMT+03:00),321851.3612572686
Fri May 23 2025 22:38:00 GMT+0300 (GMT+03:00),321857.1991952936
Fri May 23 2025 22:39:00 GMT+0300 (GMT+03:00),322652.66533134767
Fri May 23 2025 22:40:00 GMT+0300 (GMT+03:00),323093.3825720912
Fri May 23 2025 22:41:00 GMT+0300 (GMT+03:00),322780.9406197138
Fri May 23 2025 22:42:00 GMT+0300 (GMT+03:00),320114.7692927599
Fri May 23 2025 22:43:00 GMT+0300 (GMT+03:00),321247.13467167923
Fri May 23 2025 22:44:00 GMT+0300 (GMT+03:00),321690.2341677781
Fri May 23 2025 22:45:00 GMT+0300 (GMT+03:00),322997.65119947726
Fri May 23 2025 22:46:00 GMT+0300 (GMT+03:00),323353.2248691862
Fri May 23 2025 22:47:00 GMT+0300 (GMT+03:00),323019.53265607473
Fri May 23 2025 22:48:00 GMT+0300 (GMT+03:00),322565.88317197346
Fri May 23 2025 22:49:00 GMT+0300 (GMT+03:00),322407.63335193816
Fri May 23 2025 22:54:00 GMT+0300 (GMT+03:00),29036.380301781363
Fri May 23 2025 22:55:00 GMT+0300 (GMT+03:00),80899.48262247401
Fri May 23 2025 22:56:00 GMT+0300 (GMT+03:00),142399.66084483126
Fri May 23 2025 22:57:00 GMT+0300 (GMT+03:00),198246.39622101467
Fri May 23 2025 22:58:00 GMT+0300 (GMT+03:00),255728.22157772124
Fri May 23 2025 22:59:00 GMT+0300 (GMT+03:00),322522.7241301457
Fri May 23 2025 23:00:00 GMT+0300 (GMT+03:00),323460.0856033454
Fri May 23 2025 23:01:00 GMT+0300 (GMT+03:00),323366.723170334
Fri May 23 2025 23:02:00 GMT+0300 (GMT+03:00),321116.8112904737
Fri May 23 2025 23:03:00 GMT+0300 (GMT+03:00),320614.135391538
Fri May 23 2025 23:04:00 GMT+0300 (GMT+03:00),322124.1024243749
Fri May 23 2025 23:05:00 GMT+0300 (GMT+03:00),323453.909721148
Fri May 23 2025 23:06:00 GMT+0300 (GMT+03:00),323436.09924821556
Fri May 23 2025 23:07:00 GMT+0300 (GMT+03:00),322204.4483978188
Fri May 23 2025 23:08:00 GMT+0300 (GMT+03:00),322354.8834119264
Fri May 23 2025 23:09:00 GMT+0300 (GMT+03:00),322462.0849029181
Fri May 23 2025 23:10:00 GMT+0300 (GMT+03:00),323429.2326926686
Fri May 23 2025 23:11:00 GMT+0300 (GMT+03:00),323462.63215217355
Fri May 23 2025 23:12:00 GMT+0300 (GMT+03:00),323255.8523873274
Fri May 23 2025 23:13:00 GMT+0300 (GMT+03:00),322596.8055506011
Fri May 23 2025 23:14:00 GMT+0300 (GMT+03:00),323160.5188593789
Fri May 23 2025 23:15:00 GMT+0300 (GMT+03:00),323403.74849820696
Fri May 23 2025 23:16:00 GMT+0300 (GMT+03:00),323456.8626274848
Fri May 23 2025 23:17:00 GMT+0300 (GMT+03:00),323162.22571414046
Fri May 23 2025 23:18:00 GMT+0300 (GMT+03:00),322970.29937873036
Fri May 23 2025 23:19:00 GMT+0300 (GMT+03:00),323375.74989803653
Fri May 23 2025 23:20:00 GMT+0300 (GMT+03:00),323383.2236403279
Fri May 23 2025 23:21:00 GMT+0300 (GMT+03:00),323462.63215217355
Fri May 23 2025 23:22:00 GMT+0300 (GMT+03:00),323405.2729941025
Fri May 23 2025 23:23:00 GMT+0300 (GMT+03:00),322680.6918649403
Fri May 23 2025 23:24:00 GMT+0300 (GMT+03:00),322585.6643994779
Fri May 23 2025 23:25:00 GMT+0300 (GMT+03:00),323388.16164862755
Fri May 23 2025 23:26:00 GMT+0300 (GMT+03:00),323462.63215217355
Fri May 23 2025 23:27:00 GMT+0300 (GMT+03:00),323454.47194045904
Fri May 23 2025 23:28:00 GMT+0300 (GMT+03:00),323173.6542199352
Fri May 23 2025 23:29:00 GMT+0300 (GMT+03:00),323285.392353734
Fri May 23 2025 23:34:00 GMT+0300 (GMT+03:00),29513.503921763684
Fri May 23 2025 23:35:00 GMT+0300 (GMT+03:00),77787.96406007117
Fri May 23 2025 23:36:00 GMT+0300 (GMT+03:00),149864.1591955684
Fri May 23 2025 23:37:00 GMT+0300 (GMT+03:00),208151.07353413865
Fri May 23 2025 23:38:00 GMT+0300 (GMT+03:00),268341.70585601777
Fri May 23 2025 23:39:00 GMT+0300 (GMT+03:00),323401.635171393
Fri May 23 2025 23:40:00 GMT+0300 (GMT+03:00),323207.9772693581
Fri May 23 2025 23:41:00 GMT+0300 (GMT+03:00),292348.0146437434
Fri May 23 2025 23:42:00 GMT+0300 (GMT+03:00),258047.47513856934
Fri May 23 2025 23:43:00 GMT+0300 (GMT+03:00),258291.6070923428
Fri May 23 2025 23:44:00 GMT+0300 (GMT+03:00),323215.1769362021
Fri May 23 2025 23:45:00 GMT+0300 (GMT+03:00),323460.0589843681
Fri May 23 2025 23:46:00 GMT+0300 (GMT+03:00),322366.79468870326
Fri May 23 2025 23:47:00 GMT+0300 (GMT+03:00),319826.94397905463
Fri May 23 2025 23:48:00 GMT+0300 (GMT+03:00),316288.64031057287
Fri May 23 2025 23:49:00 GMT+0300 (GMT+03:00),322964.7675498153
Fri May 23 2025 23:50:00 GMT+0300 (GMT+03:00),323455.773026847
Fri May 23 2025 23:51:00 GMT+0300 (GMT+03:00),323361.46788365784
Fri May 23 2025 23:52:00 GMT+0300 (GMT+03:00),322945.6827400582
Fri May 23 2025 23:53:00 GMT+0300 (GMT+03:00),322399.1933615363
Fri May 23 2025 23:54:00 GMT+0300 (GMT+03:00),323037.4356660181
Fri May 23 2025 23:55:00 GMT+0300 (GMT+03:00),323455.185101819
Fri May 23 2025 23:56:00 GMT+0300 (GMT+03:00),323378.23224815476
Fri May 23 2025 23:57:00 GMT+0300 (GMT+03:00),323221.4895692626
Fri May 23 2025 23:58:00 GMT+0300 (GMT+03:00),322677.9767944985
Fri May 23 2025 23:59:00 GMT+0300 (GMT+03:00),321792.9818770184
Sat May 24 2025 00:00:00 GMT+0300 (GMT+03:00),323435.7776372585
Sat May 24 2025 00:01:00 GMT+0300 (GMT+03:00),323445.9114164717
Sat May 24 2025 00:02:00 GMT+0300 (GMT+03:00),323396.4978990245
Sat May 24 2025 00:03:00 GMT+0300 (GMT+03:00),323216.465765452
Sat May 24 2025 00:04:00 GMT+0300 (GMT+03:00),323134.4103032114
Sat May 24 2025 00:05:00 GMT+0300 (GMT+03:00),323447.7505570065
Sat May 24 2025 00:06:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:07:00 GMT+0300 (GMT+03:00),323422.16644476727
Sat May 24 2025 00:08:00 GMT+0300 (GMT+03:00),323150.19019979617
Sat May 24 2025 00:09:00 GMT+0300 (GMT+03:00),323328.35957759817
Sat May 24 2025 00:14:00 GMT+0300 (GMT+03:00),31940.0183319595
Sat May 24 2025 00:15:00 GMT+0300 (GMT+03:00),70716.33096370105
Sat May 24 2025 00:16:00 GMT+0300 (GMT+03:00),137179.73192823186
Sat May 24 2025 00:17:00 GMT+0300 (GMT+03:00),194883.69713322568
Sat May 24 2025 00:18:00 GMT+0300 (GMT+03:00),244131.9537734809
Sat May 24 2025 00:19:00 GMT+0300 (GMT+03:00),322096.40870586876
Sat May 24 2025 00:20:00 GMT+0300 (GMT+03:00),323454.9925056891
Sat May 24 2025 00:21:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:22:00 GMT+0300 (GMT+03:00),323375.2827891433
Sat May 24 2025 00:23:00 GMT+0300 (GMT+03:00),322477.9666052872
Sat May 24 2025 00:24:00 GMT+0300 (GMT+03:00),323342.8755316063
Sat May 24 2025 00:25:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:26:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:27:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:28:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:29:00 GMT+0300 (GMT+03:00),323444.6199775354
Sat May 24 2025 00:30:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:31:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:32:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:33:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:34:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:35:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:36:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:37:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:38:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:39:00 GMT+0300 (GMT+03:00),323449.5613705777
Sat May 24 2025 00:40:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:41:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:42:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:43:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:44:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:45:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:46:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:47:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:48:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:49:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:50:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 00:54:00 GMT+0300 (GMT+03:00),31940.0183319595
Sat May 24 2025 00:55:00 GMT+0300 (GMT+03:00),84788.88082547758
Sat May 24 2025 00:56:00 GMT+0300 (GMT+03:00),144007.39895114387
Sat May 24 2025 00:57:00 GMT+0300 (GMT+03:00),199469.19588930157
Sat May 24 2025 00:58:00 GMT+0300 (GMT+03:00),268196.38921686687
Sat May 24 2025 00:59:00 GMT+0300 (GMT+03:00),323412.5351331215
Sat May 24 2025 01:00:00 GMT+0300 (GMT+03:00),323425.6301065703
Sat May 24 2025 01:01:00 GMT+0300 (GMT+03:00),322787.4329200229
Sat May 24 2025 01:02:00 GMT+0300 (GMT+03:00),322565.88317197346
Sat May 24 2025 01:03:00 GMT+0300 (GMT+03:00),322605.02022424026
Sat May 24 2025 01:04:00 GMT+0300 (GMT+03:00),323426.01235910755
Sat May 24 2025 01:05:00 GMT+0300 (GMT+03:00),323454.5056139599
Sat May 24 2025 01:06:00 GMT+0300 (GMT+03:00),323019.53265607473
Sat May 24 2025 01:07:00 GMT+0300 (GMT+03:00),322527.19988263154
Sat May 24 2025 01:08:00 GMT+0300 (GMT+03:00),321918.49754455633
Sat May 24 2025 01:09:00 GMT+0300 (GMT+03:00),323412.01850256725
Sat May 24 2025 01:10:00 GMT+0300 (GMT+03:00),323459.71318316105
Sat May 24 2025 01:11:00 GMT+0300 (GMT+03:00),323255.8523873274
Sat May 24 2025 01:12:00 GMT+0300 (GMT+03:00),322701.7542295796
Sat May 24 2025 01:13:00 GMT+0300 (GMT+03:00),322871.8328240417
Sat May 24 2025 01:14:00 GMT+0300 (GMT+03:00),323171.3930467565
Sat May 24 2025 01:15:00 GMT+0300 (GMT+03:00),323456.29310358845
Sat May 24 2025 01:16:00 GMT+0300 (GMT+03:00),322945.6827400582
Sat May 24 2025 01:17:00 GMT+0300 (GMT+03:00),323054.10070186964
Sat May 24 2025 01:18:00 GMT+0300 (GMT+03:00),322724.1329920088
Sat May 24 2025 01:19:00 GMT+0300 (GMT+03:00),322685.264615158
Sat May 24 2025 01:20:00 GMT+0300 (GMT+03:00),323455.52550428105
Sat May 24 2025 01:21:00 GMT+0300 (GMT+03:00),323319.6968308514
Sat May 24 2025 01:22:00 GMT+0300 (GMT+03:00),323068.765933419
Sat May 24 2025 01:23:00 GMT+0300 (GMT+03:00),323365.7798032995
Sat May 24 2025 01:24:00 GMT+0300 (GMT+03:00),323005.4660054049
Sat May 24 2025 01:25:00 GMT+0300 (GMT+03:00),323452.71941176866
Sat May 24 2025 01:26:00 GMT+0300 (GMT+03:00),323411.2582975534
Sat May 24 2025 01:27:00 GMT+0300 (GMT+03:00),322765.16072312905
Sat May 24 2025 01:28:00 GMT+0300 (GMT+03:00),323388.7822361571
Sat May 24 2025 01:29:00 GMT+0300 (GMT+03:00),323298.5212276925
Sat May 24 2025 01:34:00 GMT+0300 (GMT+03:00),32389.87774508569
Sat May 24 2025 01:35:00 GMT+0300 (GMT+03:00),70609.18500769546
Sat May 24 2025 01:36:00 GMT+0300 (GMT+03:00),130602.62149331666
Sat May 24 2025 01:37:00 GMT+0300 (GMT+03:00),191673.84800397253
Sat May 24 2025 01:38:00 GMT+0300 (GMT+03:00),243688.07749389275
Sat May 24 2025 01:39:00 GMT+0300 (GMT+03:00),320893.9394211656
Sat May 24 2025 01:40:00 GMT+0300 (GMT+03:00),323451.85114253615
Sat May 24 2025 01:41:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:42:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:43:00 GMT+0300 (GMT+03:00),323358.7807077754
Sat May 24 2025 01:44:00 GMT+0300 (GMT+03:00),322313.85568080615
Sat May 24 2025 01:45:00 GMT+0300 (GMT+03:00),323432.8939309589
Sat May 24 2025 01:46:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:47:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:48:00 GMT+0300 (GMT+03:00),323397.7883234762
Sat May 24 2025 01:49:00 GMT+0300 (GMT+03:00),322836.026804155
Sat May 24 2025 01:50:00 GMT+0300 (GMT+03:00),323437.0194645378
Sat May 24 2025 01:51:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:52:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:53:00 GMT+0300 (GMT+03:00),323457.9283358668
Sat May 24 2025 01:54:00 GMT+0300 (GMT+03:00),322957.34325311345
Sat May 24 2025 01:55:00 GMT+0300 (GMT+03:00),323406.5436083636
Sat May 24 2025 01:56:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:57:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 01:58:00 GMT+0300 (GMT+03:00),323459.0645233805
Sat May 24 2025 01:59:00 GMT+0300 (GMT+03:00),323093.3825720912
Sat May 24 2025 02:00:00 GMT+0300 (GMT+03:00),323314.93232014065
Sat May 24 2025 02:01:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 02:02:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 02:03:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 02:04:00 GMT+0300 (GMT+03:00),323420.4322001642
Sat May 24 2025 02:05:00 GMT+0300 (GMT+03:00),323304.38233213825
Sat May 24 2025 02:06:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 02:07:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 02:08:00 GMT+0300 (GMT+03:00),323462.63215217355
Sat May 24 2025 02:09:00 GMT+0300 (GMT+03:00),323445.0488388363
Sat May 24 2025 02:14:00 GMT+0300 (GMT+03:00),32239.92460737696
Sat May 24 2025 02:15:00 GMT+0300 (GMT+03:00),77787.96406007117
Sat May 24 2025 02:16:00 GMT+0300 (GMT+03:00),141710.63022784016
Sat May 24 2025 02:17:00 GMT+0300 (GMT+03:00),201074.12045392816
Sat May 24 2025 02:18:00 GMT+0300 (GMT+03:00),261984.1028931667
Sat May 24 2025 02:19:00 GMT+0300 (GMT+03:00),323407.9898376322
Sat May 24 2025 02:20:00 GMT+0300 (GMT+03:00),323442.0743597065
Sat May 24 2025 02:21:00 GMT+0300 (GMT+03:00),320192.13587144384
Sat May 24 2025 02:22:00 GMT+0300 (GMT+03:00),321493.30105840083
Sat May 24 2025 02:23:00 GMT+0300 (GMT+03:00),319826.94397905463
Sat May 24 2025 02:24:00 GMT+0300 (GMT+03:00),323371.2410385404
Sat May 24 2025 02:25:00 GMT+0300 (GMT+03:00),323460.4111020678
Sat May 24 2025 02:26:00 GMT+0300 (GMT+03:00),322890.8908668847
Sat May 24 2025 02:27:00 GMT+0300 (GMT+03:00),322049.8511501192
Sat May 24 2025 02:28:00 GMT+0300 (GMT+03:00),321985.633831844
Sat May 24 2025 02:29:00 GMT+0300 (GMT+03:00),323330.6666665084
Sat May 24 2025 02:30:00 GMT+0300 (GMT+03:00),323460.70143541496
Sat May 24 2025 02:31:00 GMT+0300 (GMT+03:00),323222.1905651432
Sat May 24 2025 02:32:00 GMT+0300 (GMT+03:00),322880.78432901343
Sat May 24 2025 02:33:00 GMT+0300 (GMT+03:00),322680.6918649403
Sat May 24 2025 02:34:00 GMT+0300 (GMT+03:00),322854.4563732144
Sat May 24 2025 02:35:00 GMT+0300 (GMT+03:00),323458.3683002096
