TimeSeries ID,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:google,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:internet,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:private
kind,google,internet,private
location,us-central1,us-central1,us-central1
service_name,ollama-gemma,ollama-gemma,ollama-gemma
revision_name,ollama-gemma-00001-d2r,ollama-gemma-00001-d2r,ollama-gemma-00001-d2r
project_id,llm-workload-characterization2,llm-workload-characterization2,llm-workload-characterization2
configuration_name,ollama-gemma,ollama-gemma,ollama-gemma
Sun May 25 2025 18:30:00 GMT+0300 (GMT+03:00),0,51951.48333333333,0
Sun May 25 2025 18:31:00 GMT+0300 (GMT+03:00),0,53058.51666666667,0
Sun May 25 2025 18:32:00 GMT+0300 (GMT+03:00),0,53862.76666666667,0
Sun May 25 2025 18:33:00 GMT+0300 (GMT+03:00),0,52867.8,0
Sun May 25 2025 18:34:00 GMT+0300 (GMT+03:00),0,54684.916666666664,0
Sun May 25 2025 18:35:00 GMT+0300 (GMT+03:00),0,53833.76666666667,0
Sun May 25 2025 18:36:00 GMT+0300 (GMT+03:00),0,55348.53333333333,0
Sun May 25 2025 18:37:00 GMT+0300 (GMT+03:00),0,49856.05,0
Sun May 25 2025 18:38:00 GMT+0300 (GMT+03:00),0,55561.98333333333,0
Sun May 25 2025 18:39:00 GMT+0300 (GMT+03:00),0,51111.21666666667,0
Sun May 25 2025 18:40:00 GMT+0300 (GMT+03:00),0,54989.916666666664,0
Sun May 25 2025 18:41:00 GMT+0300 (GMT+03:00),0,53512,0
Sun May 25 2025 18:42:00 GMT+0300 (GMT+03:00),0,54642.86666666667,0
Sun May 25 2025 18:43:00 GMT+0300 (GMT+03:00),0,52911.86666666667,0
Sun May 25 2025 18:44:00 GMT+0300 (GMT+03:00),0,51139.75,0
Sun May 25 2025 18:45:00 GMT+0300 (GMT+03:00),0,52053.816666666666,0
Sun May 25 2025 18:46:00 GMT+0300 (GMT+03:00),0,46396.26666666667,0
Sun May 25 2025 18:47:00 GMT+0300 (GMT+03:00),0,62410.11666666667,0
Sun May 25 2025 18:48:00 GMT+0300 (GMT+03:00),0,48797.85,0
Sun May 25 2025 18:49:00 GMT+0300 (GMT+03:00),0,46364.816666666666,0
Sun May 25 2025 18:50:00 GMT+0300 (GMT+03:00),0,55448.666666666664,0
Sun May 25 2025 18:51:00 GMT+0300 (GMT+03:00),0,52916.13333333333,0
Sun May 25 2025 18:52:00 GMT+0300 (GMT+03:00),0,52738.55,0
Sun May 25 2025 18:53:00 GMT+0300 (GMT+03:00),0,50293.45,0
Sun May 25 2025 18:54:00 GMT+0300 (GMT+03:00),0,39220.55,0
Sun May 25 2025 18:55:00 GMT+0300 (GMT+03:00),0,40910.433333333334,0
Sun May 25 2025 18:56:00 GMT+0300 (GMT+03:00),0,19052.4,0
Sun May 25 2025 18:57:00 GMT+0300 (GMT+03:00),0,10344.516666666666,0
Sun May 25 2025 18:58:00 GMT+0300 (GMT+03:00),0,4613.366666666667,0
Sun May 25 2025 18:59:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:00:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:01:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:02:00 GMT+0300 (GMT+03:00),0,2759.3333333333335,0
Sun May 25 2025 19:03:00 GMT+0300 (GMT+03:00),0,33009.26666666667,0
Sun May 25 2025 19:04:00 GMT+0300 (GMT+03:00),0,57346.083333333336,0
Sun May 25 2025 19:05:00 GMT+0300 (GMT+03:00),0,41245.666666666664,0
Sun May 25 2025 19:06:00 GMT+0300 (GMT+03:00),0,53285.96666666667,0
Sun May 25 2025 19:07:00 GMT+0300 (GMT+03:00),0,53754.53333333333,0
Sun May 25 2025 19:08:00 GMT+0300 (GMT+03:00),0,54749.78333333333,0
Sun May 25 2025 19:09:00 GMT+0300 (GMT+03:00),0,54763.916666666664,0
Sun May 25 2025 19:10:00 GMT+0300 (GMT+03:00),0,52389.05,0
Sun May 25 2025 19:11:00 GMT+0300 (GMT+03:00),0,50304.3,0
Sun May 25 2025 19:12:00 GMT+0300 (GMT+03:00),0,54935,0
Sun May 25 2025 19:13:00 GMT+0300 (GMT+03:00),0,53194.03333333333,0
Sun May 25 2025 19:14:00 GMT+0300 (GMT+03:00),0,54849.13333333333,0
Sun May 25 2025 19:15:00 GMT+0300 (GMT+03:00),0,50829.23333333333,0
Sun May 25 2025 19:16:00 GMT+0300 (GMT+03:00),0,58212.6,0
Sun May 25 2025 19:17:00 GMT+0300 (GMT+03:00),0,50908.416666666664,0
Sun May 25 2025 19:18:00 GMT+0300 (GMT+03:00),0,53444.11666666667,0
Sun May 25 2025 19:19:00 GMT+0300 (GMT+03:00),0,51660.78333333333,0
Sun May 25 2025 19:20:00 GMT+0300 (GMT+03:00),0,55858.35,0
Sun May 25 2025 19:21:00 GMT+0300 (GMT+03:00),0,47419.333333333336,0
Sun May 25 2025 19:22:00 GMT+0300 (GMT+03:00),0,57753.183333333334,0
Sun May 25 2025 19:23:00 GMT+0300 (GMT+03:00),0,55179.85,0
Sun May 25 2025 19:24:00 GMT+0300 (GMT+03:00),0,51813.75,0
Sun May 25 2025 19:25:00 GMT+0300 (GMT+03:00),0,53148.666666666664,0
Sun May 25 2025 19:26:00 GMT+0300 (GMT+03:00),0,54424.48333333333,0
Sun May 25 2025 19:27:00 GMT+0300 (GMT+03:00),0,55113.583333333336,0
Sun May 25 2025 19:28:00 GMT+0300 (GMT+03:00),0,49903.61666666667,0
Sun May 25 2025 19:29:00 GMT+0300 (GMT+03:00),0,56131.15,0
Sun May 25 2025 19:30:00 GMT+0300 (GMT+03:00),0,53918.25,0
Sun May 25 2025 19:31:00 GMT+0300 (GMT+03:00),0,53340.433333333334,0
Sun May 25 2025 19:32:00 GMT+0300 (GMT+03:00),0,48295.083333333336,0
Sun May 25 2025 19:33:00 GMT+0300 (GMT+03:00),0,47652.48333333333,0
Sun May 25 2025 19:34:00 GMT+0300 (GMT+03:00),0,42355.666666666664,0
Sun May 25 2025 19:35:00 GMT+0300 (GMT+03:00),0,30645.966666666667,0
Sun May 25 2025 19:36:00 GMT+0300 (GMT+03:00),0,21644.816666666666,0
Sun May 25 2025 19:37:00 GMT+0300 (GMT+03:00),0,14358.433333333332,0
Sun May 25 2025 19:38:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:39:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:40:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:41:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:42:00 GMT+0300 (GMT+03:00),0,4475.55,0
Sun May 25 2025 19:43:00 GMT+0300 (GMT+03:00),0,44481.85,0
Sun May 25 2025 19:44:00 GMT+0300 (GMT+03:00),0,49923.683333333334,0
Sun May 25 2025 19:45:00 GMT+0300 (GMT+03:00),0,53950.88333333333,0
Sun May 25 2025 19:46:00 GMT+0300 (GMT+03:00),0,50892.36666666667,0
Sun May 25 2025 19:47:00 GMT+0300 (GMT+03:00),0,56202.26666666667,0
Sun May 25 2025 19:48:00 GMT+0300 (GMT+03:00),0,53794.85,0
Sun May 25 2025 19:49:00 GMT+0300 (GMT+03:00),0,48062.4,0
Sun May 25 2025 19:50:00 GMT+0300 (GMT+03:00),0,54267.55,0
Sun May 25 2025 19:51:00 GMT+0300 (GMT+03:00),0,54306.25,0
Sun May 25 2025 19:52:00 GMT+0300 (GMT+03:00),0,51096.916666666664,0
Sun May 25 2025 19:53:00 GMT+0300 (GMT+03:00),0,53432.066666666666,0
Sun May 25 2025 19:54:00 GMT+0300 (GMT+03:00),0,49876.25,0
Sun May 25 2025 19:55:00 GMT+0300 (GMT+03:00),0,52564.35,0
Sun May 25 2025 19:56:00 GMT+0300 (GMT+03:00),0,41813.583333333336,0
Sun May 25 2025 19:57:00 GMT+0300 (GMT+03:00),0,50424.816666666666,0
Sun May 25 2025 19:58:00 GMT+0300 (GMT+03:00),0,56272.066666666666,0
Sun May 25 2025 19:59:00 GMT+0300 (GMT+03:00),0,38890.4,0
Sun May 25 2025 20:00:00 GMT+0300 (GMT+03:00),0,54200.6,0
Sun May 25 2025 20:01:00 GMT+0300 (GMT+03:00),0,49939.78333333333,0
Sun May 25 2025 20:02:00 GMT+0300 (GMT+03:00),0,52355.166666666664,0
Sun May 25 2025 20:03:00 GMT+0300 (GMT+03:00),0,52504.65,0
Sun May 25 2025 20:04:00 GMT+0300 (GMT+03:00),0,53094.53333333333,0
Sun May 25 2025 20:05:00 GMT+0300 (GMT+03:00),0,51325.61666666667,0
Sun May 25 2025 20:06:00 GMT+0300 (GMT+03:00),0,52603.76666666667,0
Sun May 25 2025 20:07:00 GMT+0300 (GMT+03:00),0,52681.03333333333,0
Sun May 25 2025 20:08:00 GMT+0300 (GMT+03:00),0,52957.683333333334,0
Sun May 25 2025 20:09:00 GMT+0300 (GMT+03:00),0,52466,0
Sun May 25 2025 20:10:00 GMT+0300 (GMT+03:00),0,48511.36666666667,0
Sun May 25 2025 20:11:00 GMT+0300 (GMT+03:00),0,56001.45,0
Sun May 25 2025 20:12:00 GMT+0300 (GMT+03:00),0,53541.066666666666,0
Sun May 25 2025 20:13:00 GMT+0300 (GMT+03:00),0,51713.25,0
Sun May 25 2025 20:14:00 GMT+0300 (GMT+03:00),0,51793.183333333334,0
Sun May 25 2025 20:15:00 GMT+0300 (GMT+03:00),0,52048.55,0
Sun May 25 2025 20:16:00 GMT+0300 (GMT+03:00),0,49258.833333333336,0
Sun May 25 2025 20:17:00 GMT+0300 (GMT+03:00),0,37483.5,0
Sun May 25 2025 20:18:00 GMT+0300 (GMT+03:00),0,7079.1,0
Sun May 25 2025 20:19:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 20:20:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 20:21:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 20:22:00 GMT+0300 (GMT+03:00),0,5351.716666666666,0
Sun May 25 2025 20:23:00 GMT+0300 (GMT+03:00),0,39306.833333333336,0
Sun May 25 2025 20:24:00 GMT+0300 (GMT+03:00),0,51730.05,0
Sun May 25 2025 20:25:00 GMT+0300 (GMT+03:00),0,54246.183333333334,0
Sun May 25 2025 20:26:00 GMT+0300 (GMT+03:00),0,53309.2,0
Sun May 25 2025 20:27:00 GMT+0300 (GMT+03:00),0,54945.88333333333,0
Sun May 25 2025 20:28:00 GMT+0300 (GMT+03:00),0,51386.4,0
Sun May 25 2025 20:29:00 GMT+0300 (GMT+03:00),0,50361.96666666667,0
Sun May 25 2025 20:30:00 GMT+0300 (GMT+03:00),0,51817.683333333334,0
Sun May 25 2025 20:31:00 GMT+0300 (GMT+03:00),0,55317.25,0
Sun May 25 2025 20:32:00 GMT+0300 (GMT+03:00),0,50585.78333333333,0
Sun May 25 2025 20:33:00 GMT+0300 (GMT+03:00),0,52262.11666666667,0
Sun May 25 2025 20:34:00 GMT+0300 (GMT+03:00),0,49571.25,0
Sun May 25 2025 20:35:00 GMT+0300 (GMT+03:00),0,52910.183333333334,0
Sun May 25 2025 20:36:00 GMT+0300 (GMT+03:00),0,54826.95,0
Sun May 25 2025 20:37:00 GMT+0300 (GMT+03:00),0,53094.4,0
Sun May 25 2025 20:38:00 GMT+0300 (GMT+03:00),0,42697.6,0
Sun May 25 2025 20:39:00 GMT+0300 (GMT+03:00),0,48938.35,0
Sun May 25 2025 20:40:00 GMT+0300 (GMT+03:00),0,54540.2,0
Sun May 25 2025 20:41:00 GMT+0300 (GMT+03:00),0,53231.48333333333,0
Sun May 25 2025 20:42:00 GMT+0300 (GMT+03:00),0,53527.46666666667,0
Sun May 25 2025 20:43:00 GMT+0300 (GMT+03:00),0,52549.3,0
Sun May 25 2025 20:44:00 GMT+0300 (GMT+03:00),0,50350.85,0
Sun May 25 2025 20:45:00 GMT+0300 (GMT+03:00),0,48947.666666666664,0
Sun May 25 2025 20:46:00 GMT+0300 (GMT+03:00),0,55062.8,0
Sun May 25 2025 20:47:00 GMT+0300 (GMT+03:00),0,49867.333333333336,0
Sun May 25 2025 20:48:00 GMT+0300 (GMT+03:00),0,54600.86666666667,0
Sun May 25 2025 20:49:00 GMT+0300 (GMT+03:00),0,52712.433333333334,0
Sun May 25 2025 20:50:00 GMT+0300 (GMT+03:00),0,52195.4,0
Sun May 25 2025 20:51:00 GMT+0300 (GMT+03:00),0,52674.45,0
Sun May 25 2025 20:52:00 GMT+0300 (GMT+03:00),0,52598.9,0
Sun May 25 2025 20:53:00 GMT+0300 (GMT+03:00),0,51581.75,0
Sun May 25 2025 20:54:00 GMT+0300 (GMT+03:00),0,39321.166666666664,0
Sun May 25 2025 20:55:00 GMT+0300 (GMT+03:00),0,50531.066666666666,0
Sun May 25 2025 20:56:00 GMT+0300 (GMT+03:00),0,55981.566666666666,0
Sun May 25 2025 20:57:00 GMT+0300 (GMT+03:00),0,40429.45,0
Sun May 25 2025 20:58:00 GMT+0300 (GMT+03:00),0,12153.516666666666,0
Sun May 25 2025 20:59:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:00:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:01:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:02:00 GMT+0300 (GMT+03:00),0,6654.883333333333,0
Sun May 25 2025 21:03:00 GMT+0300 (GMT+03:00),0,27004.533333333333,0
Sun May 25 2025 21:04:00 GMT+0300 (GMT+03:00),0,48733.75,0
Sun May 25 2025 21:05:00 GMT+0300 (GMT+03:00),0,57251.78333333333,0
Sun May 25 2025 21:06:00 GMT+0300 (GMT+03:00),0,46130.36666666667,0
Sun May 25 2025 21:07:00 GMT+0300 (GMT+03:00),0,59761.98333333333,0
Sun May 25 2025 21:08:00 GMT+0300 (GMT+03:00),0,54179.8,0
Sun May 25 2025 21:09:00 GMT+0300 (GMT+03:00),0,47803.6,0
Sun May 25 2025 21:10:00 GMT+0300 (GMT+03:00),0,50400.916666666664,0
Sun May 25 2025 21:11:00 GMT+0300 (GMT+03:00),0,50971.55,0
Sun May 25 2025 21:12:00 GMT+0300 (GMT+03:00),0,54124.96666666667,0
Sun May 25 2025 21:13:00 GMT+0300 (GMT+03:00),0,54822.333333333336,0
Sun May 25 2025 21:14:00 GMT+0300 (GMT+03:00),0,47314.95,0
Sun May 25 2025 21:15:00 GMT+0300 (GMT+03:00),0,49311.1,0
Sun May 25 2025 21:16:00 GMT+0300 (GMT+03:00),0,49400.98333333333,0
Sun May 25 2025 21:17:00 GMT+0300 (GMT+03:00),0,52718.88333333333,0
Sun May 25 2025 21:18:00 GMT+0300 (GMT+03:00),0,56816.816666666666,0
Sun May 25 2025 21:19:00 GMT+0300 (GMT+03:00),0,49396.76666666667,0
Sun May 25 2025 21:20:00 GMT+0300 (GMT+03:00),0,45892.01666666667,0
Sun May 25 2025 21:21:00 GMT+0300 (GMT+03:00),0,50971.816666666666,0
Sun May 25 2025 21:22:00 GMT+0300 (GMT+03:00),0,53462.53333333333,0
Sun May 25 2025 21:23:00 GMT+0300 (GMT+03:00),0,53925.55,0
Sun May 25 2025 21:24:00 GMT+0300 (GMT+03:00),0,50168.11666666667,0
Sun May 25 2025 21:25:00 GMT+0300 (GMT+03:00),0,45581.066666666666,0
Sun May 25 2025 21:26:00 GMT+0300 (GMT+03:00),0,52577.03333333333,0
Sun May 25 2025 21:27:00 GMT+0300 (GMT+03:00),0,52898.333333333336,0
Sun May 25 2025 21:28:00 GMT+0300 (GMT+03:00),0,52115.916666666664,0
Sun May 25 2025 21:29:00 GMT+0300 (GMT+03:00),0,55009.88333333333,0
Sun May 25 2025 21:30:00 GMT+0300 (GMT+03:00),0,46848.416666666664,0
Sun May 25 2025 21:31:00 GMT+0300 (GMT+03:00),0,48588.833333333336,0
Sun May 25 2025 21:32:00 GMT+0300 (GMT+03:00),0,51247.6,0
Sun May 25 2025 21:33:00 GMT+0300 (GMT+03:00),0,55946.63333333333,0
Sun May 25 2025 21:34:00 GMT+0300 (GMT+03:00),0,53665.28333333333,0
Sun May 25 2025 21:35:00 GMT+0300 (GMT+03:00),0,44089.083333333336,0
Sun May 25 2025 21:36:00 GMT+0300 (GMT+03:00),0,50602.21666666667,0
Sun May 25 2025 21:37:00 GMT+0300 (GMT+03:00),0,32373.45,0
Sun May 25 2025 21:38:00 GMT+0300 (GMT+03:00),0,3832.75,0
Sun May 25 2025 21:39:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:40:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:41:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:42:00 GMT+0300 (GMT+03:00),0,4071.1666666666665,0
Sun May 25 2025 21:43:00 GMT+0300 (GMT+03:00),0,47610.05,0
Sun May 25 2025 21:44:00 GMT+0300 (GMT+03:00),0,51145.48333333333,0
Sun May 25 2025 21:45:00 GMT+0300 (GMT+03:00),0,53802.95,0
Sun May 25 2025 21:46:00 GMT+0300 (GMT+03:00),0,53634.23333333333,0
Sun May 25 2025 21:47:00 GMT+0300 (GMT+03:00),0,52771.5,0
Sun May 25 2025 21:48:00 GMT+0300 (GMT+03:00),0,36912.28333333333,0
Sun May 25 2025 21:49:00 GMT+0300 (GMT+03:00),0,54301.333333333336,0
Sun May 25 2025 21:50:00 GMT+0300 (GMT+03:00),0,53094.25,0
Sun May 25 2025 21:51:00 GMT+0300 (GMT+03:00),0,52134.76666666667,0
Sun May 25 2025 21:52:00 GMT+0300 (GMT+03:00),0,50966.1,0
Sun May 25 2025 21:53:00 GMT+0300 (GMT+03:00),0,49501.683333333334,0
Sun May 25 2025 21:54:00 GMT+0300 (GMT+03:00),0,51459.61666666667,0
Sun May 25 2025 21:55:00 GMT+0300 (GMT+03:00),0,53224.15,0
Sun May 25 2025 21:56:00 GMT+0300 (GMT+03:00),0,54639.45,0
Sun May 25 2025 21:57:00 GMT+0300 (GMT+03:00),0,50168.23333333333,0
Sun May 25 2025 21:58:00 GMT+0300 (GMT+03:00),0,53204.73333333333,0
Sun May 25 2025 21:59:00 GMT+0300 (GMT+03:00),0,48163.45,0
Sun May 25 2025 22:00:00 GMT+0300 (GMT+03:00),0,53311.933333333334,0
Sun May 25 2025 22:01:00 GMT+0300 (GMT+03:00),0,51703.45,0
Sun May 25 2025 22:02:00 GMT+0300 (GMT+03:00),0,55751,0
Sun May 25 2025 22:03:00 GMT+0300 (GMT+03:00),0,49421.3,0
Sun May 25 2025 22:04:00 GMT+0300 (GMT+03:00),0,45815.26666666667,0
Sun May 25 2025 22:05:00 GMT+0300 (GMT+03:00),0,54030.76666666667,0
Sun May 25 2025 22:06:00 GMT+0300 (GMT+03:00),0,56136.316666666666,0
Sun May 25 2025 22:07:00 GMT+0300 (GMT+03:00),0,52131.933333333334,0
Sun May 25 2025 22:08:00 GMT+0300 (GMT+03:00),0,50443.6,0
Sun May 25 2025 22:09:00 GMT+0300 (GMT+03:00),0,50894.65,0
Sun May 25 2025 22:10:00 GMT+0300 (GMT+03:00),0,38476.3,0
Sun May 25 2025 22:11:00 GMT+0300 (GMT+03:00),0,52406.51666666667,0
Sun May 25 2025 22:12:00 GMT+0300 (GMT+03:00),0,54515.45,0
Sun May 25 2025 22:13:00 GMT+0300 (GMT+03:00),0,49585.433333333334,0
Sun May 25 2025 22:14:00 GMT+0300 (GMT+03:00),0,49742.333333333336,0
Sun May 25 2025 22:15:00 GMT+0300 (GMT+03:00),0,52948.166666666664,0
Sun May 25 2025 22:16:00 GMT+0300 (GMT+03:00),0,52062.166666666664,0
Sun May 25 2025 22:17:00 GMT+0300 (GMT+03:00),0,40860.85,0
Sun May 25 2025 22:18:00 GMT+0300 (GMT+03:00),0,7940.416666666667,0
Sun May 25 2025 22:19:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 22:20:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 22:21:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 22:22:00 GMT+0300 (GMT+03:00),0,3291.5,0
Sun May 25 2025 22:23:00 GMT+0300 (GMT+03:00),0,41614.76666666667,0
Sun May 25 2025 22:24:00 GMT+0300 (GMT+03:00),0,53633.38333333333,0
Sun May 25 2025 22:25:00 GMT+0300 (GMT+03:00),0,54465.35,0
Sun May 25 2025 22:26:00 GMT+0300 (GMT+03:00),0,51347.316666666666,0
Sun May 25 2025 22:27:00 GMT+0300 (GMT+03:00),0,56120.46666666667,0
Sun May 25 2025 22:28:00 GMT+0300 (GMT+03:00),0,52776.433333333334,0
Sun May 25 2025 22:29:00 GMT+0300 (GMT+03:00),0,48686.48333333333,0
Sun May 25 2025 22:30:00 GMT+0300 (GMT+03:00),0,44091.53333333333,0
Sun May 25 2025 22:31:00 GMT+0300 (GMT+03:00),0,53866.86666666667,0
Sun May 25 2025 22:32:00 GMT+0300 (GMT+03:00),0,55205.38333333333,0
Sun May 25 2025 22:33:00 GMT+0300 (GMT+03:00),0,52868.75,0
Sun May 25 2025 22:34:00 GMT+0300 (GMT+03:00),0,48036.46666666667,0
Sun May 25 2025 22:35:00 GMT+0300 (GMT+03:00),0,45760.35,0
Sun May 25 2025 22:36:00 GMT+0300 (GMT+03:00),0,50623.38333333333,0
Sun May 25 2025 22:37:00 GMT+0300 (GMT+03:00),0,53187.05,0
Sun May 25 2025 22:38:00 GMT+0300 (GMT+03:00),0,55680.95,0
Sun May 25 2025 22:39:00 GMT+0300 (GMT+03:00),0,48709.55,0
Sun May 25 2025 22:40:00 GMT+0300 (GMT+03:00),0,37840.95,0
Sun May 25 2025 22:41:00 GMT+0300 (GMT+03:00),0,49756.916666666664,0
Sun May 25 2025 22:42:00 GMT+0300 (GMT+03:00),0,51089.816666666666,0
Sun May 25 2025 22:43:00 GMT+0300 (GMT+03:00),0,57069.98333333333,0
Sun May 25 2025 22:44:00 GMT+0300 (GMT+03:00),0,50621.13333333333,0
Sun May 25 2025 22:45:00 GMT+0300 (GMT+03:00),0,37460.816666666666,0
Sun May 25 2025 22:46:00 GMT+0300 (GMT+03:00),0,47028.183333333334,0
Sun May 25 2025 22:47:00 GMT+0300 (GMT+03:00),0,41319.083333333336,0
Sun May 25 2025 22:48:00 GMT+0300 (GMT+03:00),0,54842.55,0
Sun May 25 2025 22:49:00 GMT+0300 (GMT+03:00),0,54146,0
Sun May 25 2025 22:50:00 GMT+0300 (GMT+03:00),0,47543.26666666667,0
Sun May 25 2025 22:51:00 GMT+0300 (GMT+03:00),0,49484.8,0
Sun May 25 2025 22:52:00 GMT+0300 (GMT+03:00),0,47594.38333333333,0
Sun May 25 2025 22:53:00 GMT+0300 (GMT+03:00),0,52057.85,0
Sun May 25 2025 22:54:00 GMT+0300 (GMT+03:00),0,56525.683333333334,0
Sun May 25 2025 22:55:00 GMT+0300 (GMT+03:00),0,47243.36666666667,0
Sun May 25 2025 22:56:00 GMT+0300 (GMT+03:00),0,47357.78333333333,0
Sun May 25 2025 22:57:00 GMT+0300 (GMT+03:00),0,35451.28333333333,0
Sun May 25 2025 22:58:00 GMT+0300 (GMT+03:00),0,22156,0
Sun May 25 2025 22:59:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 23:00:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 23:01:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 23:02:00 GMT+0300 (GMT+03:00),0,3374.133333333333,0
Sun May 25 2025 23:03:00 GMT+0300 (GMT+03:00),0,25684.85,0
Sun May 25 2025 23:04:00 GMT+0300 (GMT+03:00),0,55981.083333333336,0
Sun May 25 2025 23:05:00 GMT+0300 (GMT+03:00),0,41202.25,0
Sun May 25 2025 23:06:00 GMT+0300 (GMT+03:00),0,54840.166666666664,0
Sun May 25 2025 23:07:00 GMT+0300 (GMT+03:00),0,53115.683333333334,0
