TimeSeries ID,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization3" AND resource.labels."service_name"="ollama-llama".+60s.configuration_name:ollama-llama.location:us-central1.project_id:llm-workload-characterization3.revision_name:ollama-llama-00001-k2j.service_name:ollama-llama.kind:google,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization3" AND resource.labels."service_name"="ollama-llama".+60s.configuration_name:ollama-llama.location:us-central1.project_id:llm-workload-characterization3.revision_name:ollama-llama-00001-k2j.service_name:ollama-llama.kind:internet,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization3" AND resource.labels."service_name"="ollama-llama".+60s.configuration_name:ollama-llama.location:us-central1.project_id:llm-workload-characterization3.revision_name:ollama-llama-00001-k2j.service_name:ollama-llama.kind:private
kind,google,internet,private
revision_name,ollama-llama-00001-k2j,ollama-llama-00001-k2j,ollama-llama-00001-k2j
project_id,llm-workload-characterization3,llm-workload-characterization3,llm-workload-characterization3
configuration_name,ollama-llama,ollama-llama,ollama-llama
location,us-central1,us-central1,us-central1
service_name,ollama-llama,ollama-llama,ollama-llama
Sun May 25 2025 18:38:00 GMT+0300 (GMT+03:00),0,61836.21666666667,0
Sun May 25 2025 18:39:00 GMT+0300 (GMT+03:00),0,65586.16666666667,0
Sun May 25 2025 18:40:00 GMT+0300 (GMT+03:00),0,60261.7,0
Sun May 25 2025 18:41:00 GMT+0300 (GMT+03:00),0,63179.13333333333,0
Sun May 25 2025 18:42:00 GMT+0300 (GMT+03:00),0,64425.4,0
Sun May 25 2025 18:43:00 GMT+0300 (GMT+03:00),0,65713.58333333333,0
Sun May 25 2025 18:44:00 GMT+0300 (GMT+03:00),0,62219.183333333334,0
Sun May 25 2025 18:45:00 GMT+0300 (GMT+03:00),0,62308.066666666666,0
Sun May 25 2025 18:46:00 GMT+0300 (GMT+03:00),0,65293.9,0
Sun May 25 2025 18:47:00 GMT+0300 (GMT+03:00),0,63013.28333333333,0
Sun May 25 2025 18:48:00 GMT+0300 (GMT+03:00),0,65377.9,0
Sun May 25 2025 18:49:00 GMT+0300 (GMT+03:00),0,63658.316666666666,0
Sun May 25 2025 18:50:00 GMT+0300 (GMT+03:00),0,65647.9,0
Sun May 25 2025 18:51:00 GMT+0300 (GMT+03:00),0,59093.9,0
Sun May 25 2025 18:52:00 GMT+0300 (GMT+03:00),0,62384.9,0
Sun May 25 2025 18:53:00 GMT+0300 (GMT+03:00),0,62985.083333333336,0
Sun May 25 2025 18:54:00 GMT+0300 (GMT+03:00),0,64409.96666666667,0
Sun May 25 2025 18:55:00 GMT+0300 (GMT+03:00),0,63337.03333333333,0
Sun May 25 2025 18:56:00 GMT+0300 (GMT+03:00),0,56257.9,0
Sun May 25 2025 18:57:00 GMT+0300 (GMT+03:00),0,63094.566666666666,0
Sun May 25 2025 18:58:00 GMT+0300 (GMT+03:00),0,65268,0
Sun May 25 2025 18:59:00 GMT+0300 (GMT+03:00),0,63684.95,0
Sun May 25 2025 19:00:00 GMT+0300 (GMT+03:00),0,62403.23333333333,0
Sun May 25 2025 19:01:00 GMT+0300 (GMT+03:00),0,62208.416666666664,0
Sun May 25 2025 19:02:00 GMT+0300 (GMT+03:00),0,62666.03333333333,0
Sun May 25 2025 19:03:00 GMT+0300 (GMT+03:00),0,54426.88333333333,0
Sun May 25 2025 19:04:00 GMT+0300 (GMT+03:00),0,59746.45,0
Sun May 25 2025 19:05:00 GMT+0300 (GMT+03:00),0,56245.28333333333,0
Sun May 25 2025 19:06:00 GMT+0300 (GMT+03:00),0,65888.65,0
Sun May 25 2025 19:07:00 GMT+0300 (GMT+03:00),0,60122.23333333333,0
Sun May 25 2025 19:08:00 GMT+0300 (GMT+03:00),0,40747.45,0
Sun May 25 2025 19:09:00 GMT+0300 (GMT+03:00),0,23740.9,0
Sun May 25 2025 19:10:00 GMT+0300 (GMT+03:00),0,1850.5833333333333,0
Sun May 25 2025 19:11:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:12:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:13:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:14:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:15:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:16:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:17:00 GMT+0300 (GMT+03:00),0,15390.233333333334,0
Sun May 25 2025 19:18:00 GMT+0300 (GMT+03:00),0,62728.88333333333,0
Sun May 25 2025 19:19:00 GMT+0300 (GMT+03:00),0,62102.63333333333,0
Sun May 25 2025 19:20:00 GMT+0300 (GMT+03:00),0,66189.86666666667,0
Sun May 25 2025 19:21:00 GMT+0300 (GMT+03:00),0,65666.36666666667,0
Sun May 25 2025 19:22:00 GMT+0300 (GMT+03:00),0,64556.5,0
Sun May 25 2025 19:23:00 GMT+0300 (GMT+03:00),0,60844.433333333334,0
Sun May 25 2025 19:24:00 GMT+0300 (GMT+03:00),0,64968.3,0
Sun May 25 2025 19:25:00 GMT+0300 (GMT+03:00),0,62799.38333333333,0
Sun May 25 2025 19:26:00 GMT+0300 (GMT+03:00),0,61902.75,0
Sun May 25 2025 19:27:00 GMT+0300 (GMT+03:00),0,65287.1,0
Sun May 25 2025 19:28:00 GMT+0300 (GMT+03:00),0,63654.933333333334,0
Sun May 25 2025 19:29:00 GMT+0300 (GMT+03:00),0,61520.433333333334,0
Sun May 25 2025 19:30:00 GMT+0300 (GMT+03:00),0,63503.65,0
Sun May 25 2025 19:31:00 GMT+0300 (GMT+03:00),0,64193.01666666667,0
Sun May 25 2025 19:32:00 GMT+0300 (GMT+03:00),0,64463.96666666667,0
Sun May 25 2025 19:33:00 GMT+0300 (GMT+03:00),0,64220.8,0
Sun May 25 2025 19:34:00 GMT+0300 (GMT+03:00),0,64348.6,0
Sun May 25 2025 19:35:00 GMT+0300 (GMT+03:00),0,61442.51666666667,0
Sun May 25 2025 19:36:00 GMT+0300 (GMT+03:00),0,63699.01666666667,0
Sun May 25 2025 19:37:00 GMT+0300 (GMT+03:00),0,63388.75,0
Sun May 25 2025 19:38:00 GMT+0300 (GMT+03:00),0,62739.4,0
Sun May 25 2025 19:39:00 GMT+0300 (GMT+03:00),0,61476.166666666664,0
Sun May 25 2025 19:40:00 GMT+0300 (GMT+03:00),0,64489.36666666667,0
Sun May 25 2025 19:41:00 GMT+0300 (GMT+03:00),0,63134.71666666667,0
Sun May 25 2025 19:42:00 GMT+0300 (GMT+03:00),0,65665.1,0
Sun May 25 2025 19:43:00 GMT+0300 (GMT+03:00),0,62794.88333333333,0
Sun May 25 2025 19:44:00 GMT+0300 (GMT+03:00),0,60408.083333333336,0
Sun May 25 2025 19:45:00 GMT+0300 (GMT+03:00),0,63771.566666666666,0
Sun May 25 2025 19:46:00 GMT+0300 (GMT+03:00),0,64960.816666666666,0
Sun May 25 2025 19:47:00 GMT+0300 (GMT+03:00),0,60975.78333333333,0
Sun May 25 2025 19:48:00 GMT+0300 (GMT+03:00),0,55222.65,0
Sun May 25 2025 19:49:00 GMT+0300 (GMT+03:00),0,64571.7,0
Sun May 25 2025 19:50:00 GMT+0300 (GMT+03:00),0,60698.1,0
Sun May 25 2025 19:51:00 GMT+0300 (GMT+03:00),0,62668.95,0
Sun May 25 2025 19:52:00 GMT+0300 (GMT+03:00),0,39308.433333333334,0
Sun May 25 2025 19:53:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:54:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:55:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:56:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 19:57:00 GMT+0300 (GMT+03:00),0,14415.6,0
Sun May 25 2025 19:58:00 GMT+0300 (GMT+03:00),0,62607.666666666664,0
Sun May 25 2025 19:59:00 GMT+0300 (GMT+03:00),0,65170.083333333336,0
Sun May 25 2025 20:00:00 GMT+0300 (GMT+03:00),0,64295.61666666667,0
Sun May 25 2025 20:01:00 GMT+0300 (GMT+03:00),0,67157.98333333334,0
Sun May 25 2025 20:02:00 GMT+0300 (GMT+03:00),0,60423.15,0
Sun May 25 2025 20:03:00 GMT+0300 (GMT+03:00),0,63531.48333333333,0
Sun May 25 2025 20:04:00 GMT+0300 (GMT+03:00),0,61311.066666666666,0
Sun May 25 2025 20:05:00 GMT+0300 (GMT+03:00),0,69009.1,0
Sun May 25 2025 20:06:00 GMT+0300 (GMT+03:00),0,60592.21666666667,0
Sun May 25 2025 20:07:00 GMT+0300 (GMT+03:00),0,67316.35,0
Sun May 25 2025 20:08:00 GMT+0300 (GMT+03:00),0,61431.333333333336,0
Sun May 25 2025 20:09:00 GMT+0300 (GMT+03:00),0,62771.76666666667,0
Sun May 25 2025 20:10:00 GMT+0300 (GMT+03:00),0,61009.933333333334,0
Sun May 25 2025 20:11:00 GMT+0300 (GMT+03:00),0,62997.38333333333,0
Sun May 25 2025 20:12:00 GMT+0300 (GMT+03:00),0,66593.93333333333,0
Sun May 25 2025 20:13:00 GMT+0300 (GMT+03:00),0,62016.933333333334,0
Sun May 25 2025 20:14:00 GMT+0300 (GMT+03:00),0,62976.433333333334,0
Sun May 25 2025 20:15:00 GMT+0300 (GMT+03:00),0,63075.01666666667,0
Sun May 25 2025 20:16:00 GMT+0300 (GMT+03:00),0,63529.683333333334,0
Sun May 25 2025 20:17:00 GMT+0300 (GMT+03:00),0,62955.666666666664,0
Sun May 25 2025 20:18:00 GMT+0300 (GMT+03:00),0,64383.86666666667,0
Sun May 25 2025 20:19:00 GMT+0300 (GMT+03:00),0,61704.816666666666,0
Sun May 25 2025 20:20:00 GMT+0300 (GMT+03:00),0,64192.11666666667,0
Sun May 25 2025 20:21:00 GMT+0300 (GMT+03:00),0,62626.98333333333,0
Sun May 25 2025 20:22:00 GMT+0300 (GMT+03:00),0,63972.816666666666,0
Sun May 25 2025 20:23:00 GMT+0300 (GMT+03:00),0,63573.75,0
Sun May 25 2025 20:24:00 GMT+0300 (GMT+03:00),0,62331.25,0
Sun May 25 2025 20:25:00 GMT+0300 (GMT+03:00),0,63259.88333333333,0
Sun May 25 2025 20:26:00 GMT+0300 (GMT+03:00),0,64791.683333333334,0
Sun May 25 2025 20:27:00 GMT+0300 (GMT+03:00),0,66122.66666666667,0
Sun May 25 2025 20:28:00 GMT+0300 (GMT+03:00),0,60907.083333333336,0
Sun May 25 2025 20:29:00 GMT+0300 (GMT+03:00),0,61066.183333333334,0
Sun May 25 2025 20:30:00 GMT+0300 (GMT+03:00),0,65756.5,0
Sun May 25 2025 20:31:00 GMT+0300 (GMT+03:00),0,49958.71666666667,0
Sun May 25 2025 20:32:00 GMT+0300 (GMT+03:00),0,37457.45,0
Sun May 25 2025 20:33:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 20:34:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 20:35:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 20:36:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 20:37:00 GMT+0300 (GMT+03:00),0,16007.016666666666,0
Sun May 25 2025 20:38:00 GMT+0300 (GMT+03:00),0,60368.65,0
Sun May 25 2025 20:39:00 GMT+0300 (GMT+03:00),0,66392.01666666666,0
Sun May 25 2025 20:40:00 GMT+0300 (GMT+03:00),0,60495.88333333333,0
Sun May 25 2025 20:41:00 GMT+0300 (GMT+03:00),0,67136.35,0
Sun May 25 2025 20:42:00 GMT+0300 (GMT+03:00),0,61818.78333333333,0
Sun May 25 2025 20:43:00 GMT+0300 (GMT+03:00),0,67451.86666666667,0
Sun May 25 2025 20:44:00 GMT+0300 (GMT+03:00),0,59463.566666666666,0
Sun May 25 2025 20:45:00 GMT+0300 (GMT+03:00),0,61234.083333333336,0
Sun May 25 2025 20:46:00 GMT+0300 (GMT+03:00),0,64765.6,0
Sun May 25 2025 20:47:00 GMT+0300 (GMT+03:00),0,63157.183333333334,0
Sun May 25 2025 20:48:00 GMT+0300 (GMT+03:00),0,66609.81666666667,0
Sun May 25 2025 20:49:00 GMT+0300 (GMT+03:00),0,55536.566666666666,0
Sun May 25 2025 20:50:00 GMT+0300 (GMT+03:00),0,65421.8,0
Sun May 25 2025 20:51:00 GMT+0300 (GMT+03:00),0,63468.76666666667,0
Sun May 25 2025 20:52:00 GMT+0300 (GMT+03:00),0,65953.85,0
Sun May 25 2025 20:53:00 GMT+0300 (GMT+03:00),0,65833.46666666666,0
Sun May 25 2025 20:54:00 GMT+0300 (GMT+03:00),0,56677.46666666667,0
Sun May 25 2025 20:55:00 GMT+0300 (GMT+03:00),0,62347.8,0
Sun May 25 2025 20:56:00 GMT+0300 (GMT+03:00),0,62866.38333333333,0
Sun May 25 2025 20:57:00 GMT+0300 (GMT+03:00),0,63600.15,0
Sun May 25 2025 20:58:00 GMT+0300 (GMT+03:00),0,65915.11666666667,0
Sun May 25 2025 20:59:00 GMT+0300 (GMT+03:00),0,60718.11666666667,0
Sun May 25 2025 21:00:00 GMT+0300 (GMT+03:00),0,60890.96666666667,0
Sun May 25 2025 21:01:00 GMT+0300 (GMT+03:00),0,63011.933333333334,0
Sun May 25 2025 21:02:00 GMT+0300 (GMT+03:00),0,66978.28333333334,0
Sun May 25 2025 21:03:00 GMT+0300 (GMT+03:00),0,64019.45,0
Sun May 25 2025 21:04:00 GMT+0300 (GMT+03:00),0,54384.433333333334,0
Sun May 25 2025 21:05:00 GMT+0300 (GMT+03:00),0,60958.15,0
Sun May 25 2025 21:06:00 GMT+0300 (GMT+03:00),0,63042.416666666664,0
Sun May 25 2025 21:07:00 GMT+0300 (GMT+03:00),0,63135.683333333334,0
Sun May 25 2025 21:08:00 GMT+0300 (GMT+03:00),0,66009.13333333333,0
Sun May 25 2025 21:09:00 GMT+0300 (GMT+03:00),0,63694.03333333333,0
Sun May 25 2025 21:10:00 GMT+0300 (GMT+03:00),0,60667.2,0
Sun May 25 2025 21:11:00 GMT+0300 (GMT+03:00),0,59381.25,0
Sun May 25 2025 21:12:00 GMT+0300 (GMT+03:00),0,31941.15,0
Sun May 25 2025 21:13:00 GMT+0300 (GMT+03:00),0,2874.483333333333,0
Sun May 25 2025 21:14:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:15:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:16:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:17:00 GMT+0300 (GMT+03:00),0,16305.766666666666,0
Sun May 25 2025 21:18:00 GMT+0300 (GMT+03:00),0,57741.85,0
Sun May 25 2025 21:19:00 GMT+0300 (GMT+03:00),0,62151.7,0
Sun May 25 2025 21:20:00 GMT+0300 (GMT+03:00),0,64450.333333333336,0
Sun May 25 2025 21:21:00 GMT+0300 (GMT+03:00),0,64033.316666666666,0
Sun May 25 2025 21:22:00 GMT+0300 (GMT+03:00),0,63204.9,0
Sun May 25 2025 21:23:00 GMT+0300 (GMT+03:00),0,62299.05,0
Sun May 25 2025 21:24:00 GMT+0300 (GMT+03:00),0,62065,0
Sun May 25 2025 21:25:00 GMT+0300 (GMT+03:00),0,63281.066666666666,0
Sun May 25 2025 21:26:00 GMT+0300 (GMT+03:00),0,65288.916666666664,0
Sun May 25 2025 21:27:00 GMT+0300 (GMT+03:00),0,63744.86666666667,0
Sun May 25 2025 21:28:00 GMT+0300 (GMT+03:00),0,62432.55,0
Sun May 25 2025 21:29:00 GMT+0300 (GMT+03:00),0,61144.76666666667,0
Sun May 25 2025 21:30:00 GMT+0300 (GMT+03:00),0,64197.15,0
Sun May 25 2025 21:31:00 GMT+0300 (GMT+03:00),0,63685.35,0
Sun May 25 2025 21:32:00 GMT+0300 (GMT+03:00),0,65481.86666666667,0
Sun May 25 2025 21:33:00 GMT+0300 (GMT+03:00),0,61619.333333333336,0
Sun May 25 2025 21:34:00 GMT+0300 (GMT+03:00),0,60929.21666666667,0
Sun May 25 2025 21:35:00 GMT+0300 (GMT+03:00),0,64958.566666666666,0
Sun May 25 2025 21:36:00 GMT+0300 (GMT+03:00),0,62604.23333333333,0
Sun May 25 2025 21:37:00 GMT+0300 (GMT+03:00),0,64838.933333333334,0
Sun May 25 2025 21:38:00 GMT+0300 (GMT+03:00),0,58738.03333333333,0
Sun May 25 2025 21:39:00 GMT+0300 (GMT+03:00),0,60568.316666666666,0
Sun May 25 2025 21:40:00 GMT+0300 (GMT+03:00),0,64284.13333333333,0
Sun May 25 2025 21:41:00 GMT+0300 (GMT+03:00),0,61535.65,0
Sun May 25 2025 21:42:00 GMT+0300 (GMT+03:00),0,67500.08333333333,0
Sun May 25 2025 21:43:00 GMT+0300 (GMT+03:00),0,63934.55,0
Sun May 25 2025 21:44:00 GMT+0300 (GMT+03:00),0,61332.45,0
Sun May 25 2025 21:45:00 GMT+0300 (GMT+03:00),0,62381.566666666666,0
Sun May 25 2025 21:46:00 GMT+0300 (GMT+03:00),0,64777.53333333333,0
Sun May 25 2025 21:47:00 GMT+0300 (GMT+03:00),0,62966.566666666666,0
Sun May 25 2025 21:48:00 GMT+0300 (GMT+03:00),0,63756.666666666664,0
Sun May 25 2025 21:49:00 GMT+0300 (GMT+03:00),0,60411.85,0
Sun May 25 2025 21:50:00 GMT+0300 (GMT+03:00),0,61440.683333333334,0
Sun May 25 2025 21:51:00 GMT+0300 (GMT+03:00),0,60455.583333333336,0
Sun May 25 2025 21:52:00 GMT+0300 (GMT+03:00),0,31760.033333333333,0
Sun May 25 2025 21:53:00 GMT+0300 (GMT+03:00),0,2631.7833333333333,0
Sun May 25 2025 21:54:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:55:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:56:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 21:57:00 GMT+0300 (GMT+03:00),0,24939.1,0
Sun May 25 2025 21:58:00 GMT+0300 (GMT+03:00),0,47558.03333333333,0
Sun May 25 2025 21:59:00 GMT+0300 (GMT+03:00),0,63918.13333333333,0
Sun May 25 2025 22:00:00 GMT+0300 (GMT+03:00),0,64511.4,0
Sun May 25 2025 22:01:00 GMT+0300 (GMT+03:00),0,63779.916666666664,0
Sun May 25 2025 22:02:00 GMT+0300 (GMT+03:00),0,66656.95,0
Sun May 25 2025 22:03:00 GMT+0300 (GMT+03:00),0,64308.316666666666,0
Sun May 25 2025 22:04:00 GMT+0300 (GMT+03:00),0,58500.85,0
Sun May 25 2025 22:05:00 GMT+0300 (GMT+03:00),0,60374.11666666667,0
Sun May 25 2025 22:06:00 GMT+0300 (GMT+03:00),0,65045.96666666667,0
Sun May 25 2025 22:07:00 GMT+0300 (GMT+03:00),0,63741.46666666667,0
Sun May 25 2025 22:08:00 GMT+0300 (GMT+03:00),0,66204.96666666666,0
Sun May 25 2025 22:09:00 GMT+0300 (GMT+03:00),0,61086.4,0
Sun May 25 2025 22:10:00 GMT+0300 (GMT+03:00),0,57865.78333333333,0
Sun May 25 2025 22:11:00 GMT+0300 (GMT+03:00),0,62910.46666666667,0
Sun May 25 2025 22:12:00 GMT+0300 (GMT+03:00),0,65737.95,0
Sun May 25 2025 22:13:00 GMT+0300 (GMT+03:00),0,64418.96666666667,0
Sun May 25 2025 22:14:00 GMT+0300 (GMT+03:00),0,62488.916666666664,0
Sun May 25 2025 22:15:00 GMT+0300 (GMT+03:00),0,57812.4,0
Sun May 25 2025 22:16:00 GMT+0300 (GMT+03:00),0,63578.78333333333,0
Sun May 25 2025 22:17:00 GMT+0300 (GMT+03:00),0,64796.933333333334,0
Sun May 25 2025 22:18:00 GMT+0300 (GMT+03:00),0,65820.7,0
Sun May 25 2025 22:19:00 GMT+0300 (GMT+03:00),0,61930.95,0
Sun May 25 2025 22:20:00 GMT+0300 (GMT+03:00),0,57824.316666666666,0
Sun May 25 2025 22:21:00 GMT+0300 (GMT+03:00),0,59019.066666666666,0
Sun May 25 2025 22:22:00 GMT+0300 (GMT+03:00),0,65485.78333333333,0
Sun May 25 2025 22:23:00 GMT+0300 (GMT+03:00),0,63237.51666666667,0
Sun May 25 2025 22:24:00 GMT+0300 (GMT+03:00),0,64679.566666666666,0
Sun May 25 2025 22:25:00 GMT+0300 (GMT+03:00),0,60522.05,0
Sun May 25 2025 22:26:00 GMT+0300 (GMT+03:00),0,59662.38333333333,0
Sun May 25 2025 22:27:00 GMT+0300 (GMT+03:00),0,63993.5,0
Sun May 25 2025 22:28:00 GMT+0300 (GMT+03:00),0,64583.23333333333,0
Sun May 25 2025 22:29:00 GMT+0300 (GMT+03:00),0,64202.9,0
Sun May 25 2025 22:30:00 GMT+0300 (GMT+03:00),0,59611.73333333333,0
Sun May 25 2025 22:31:00 GMT+0300 (GMT+03:00),0,60547.36666666667,0
Sun May 25 2025 22:32:00 GMT+0300 (GMT+03:00),0,33717.666666666664,0
Sun May 25 2025 22:33:00 GMT+0300 (GMT+03:00),0,1698.3666666666666,0
Sun May 25 2025 22:34:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 22:35:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 22:36:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 22:37:00 GMT+0300 (GMT+03:00),0,22254.383333333335,0
Sun May 25 2025 22:38:00 GMT+0300 (GMT+03:00),0,58194.05,0
Sun May 25 2025 22:39:00 GMT+0300 (GMT+03:00),0,64898.833333333336,0
Sun May 25 2025 22:40:00 GMT+0300 (GMT+03:00),0,64115.26666666667,0
Sun May 25 2025 22:41:00 GMT+0300 (GMT+03:00),0,54082.28333333333,0
Sun May 25 2025 22:42:00 GMT+0300 (GMT+03:00),0,65818.95,0
Sun May 25 2025 22:43:00 GMT+0300 (GMT+03:00),0,60882.63333333333,0
Sun May 25 2025 22:44:00 GMT+0300 (GMT+03:00),0,59954.15,0
