TimeSeries ID,container/billable_instance_time.cloud_run_revision.ALIGN_RATE.REDUCE_SUM.metric.type="run.googleapis.com/container/billable_instance_time" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization" AND resource.labels."service_name"="ollama-gemma".+60s.project_id:llm-workload-characterization.service_name:ollama-gemma
Fri May 23 2025 16:19:00 GMT+0300 (GMT+03:00),3.0071080057499784
Fri May 23 2025 16:20:00 GMT+0300 (GMT+03:00),3.0077064607166903
Fri May 23 2025 16:21:00 GMT+0300 (GMT+03:00),3.010208892083301
Fri May 23 2025 16:22:00 GMT+0300 (GMT+03:00),3.002313692533365
Fri May 23 2025 16:23:00 GMT+0300 (GMT+03:00),3.0072965631999673
Fri May 23 2025 16:24:00 GMT+0300 (GMT+03:00),3.0110584364500026
Fri May 23 2025 16:25:00 GMT+0300 (GMT+03:00),3.008724192933338
Fri May 23 2025 16:26:00 GMT+0300 (GMT+03:00),3.000301807966662
Fri May 23 2025 16:27:00 GMT+0300 (GMT+03:00),3.0087872273500276
Fri May 23 2025 16:28:00 GMT+0300 (GMT+03:00),3.009322035533296
Fri May 23 2025 16:29:00 GMT+0300 (GMT+03:00),3.0063726663666785
Fri May 23 2025 16:30:00 GMT+0300 (GMT+03:00),3.0066912777333528
Fri May 23 2025 16:31:00 GMT+0300 (GMT+03:00),3.005914934349979
Fri May 23 2025 16:32:00 GMT+0300 (GMT+03:00),3.009516144266672
Fri May 23 2025 16:33:00 GMT+0300 (GMT+03:00),3.0105710245333586
Fri May 23 2025 16:34:00 GMT+0300 (GMT+03:00),3.004508709466639
Fri May 23 2025 16:35:00 GMT+0300 (GMT+03:00),3.0059959295166663
Fri May 23 2025 16:36:00 GMT+0300 (GMT+03:00),3.0090271824333588
Fri May 23 2025 16:37:00 GMT+0300 (GMT+03:00),3.0074781119999594
Fri May 23 2025 16:38:00 GMT+0300 (GMT+03:00),3.012377679300031
Fri May 23 2025 16:39:00 GMT+0300 (GMT+03:00),3.005210995999975
Fri May 23 2025 16:40:00 GMT+0300 (GMT+03:00),3.006242951450046
Fri May 23 2025 16:41:00 GMT+0300 (GMT+03:00),3.006930650483294
Fri May 23 2025 16:42:00 GMT+0300 (GMT+03:00),3.0070178996333197
Fri May 23 2025 16:43:00 GMT+0300 (GMT+03:00),3.011633788616655
Fri May 23 2025 16:44:00 GMT+0300 (GMT+03:00),3.0057539356166973
Fri May 23 2025 16:45:00 GMT+0300 (GMT+03:00),2.5667186578936403
Fri May 23 2025 16:46:00 GMT+0300 (GMT+03:00),3.0064039788423544
Fri May 23 2025 16:47:00 GMT+0300 (GMT+03:00),3.005433808044988
Fri May 23 2025 16:48:00 GMT+0300 (GMT+03:00),3.0080786171303466
Fri May 23 2025 16:49:00 GMT+0300 (GMT+03:00),3.010476353394764
Fri May 23 2025 16:50:00 GMT+0300 (GMT+03:00),3.008207110585105
Fri May 23 2025 16:51:00 GMT+0300 (GMT+03:00),3.0055135999765903
Fri May 23 2025 16:52:00 GMT+0300 (GMT+03:00),3.005398969122507
Fri May 23 2025 16:53:00 GMT+0300 (GMT+03:00),3.008617202315963
Fri May 23 2025 16:54:00 GMT+0300 (GMT+03:00),3.0109450191963636
Fri May 23 2025 16:55:00 GMT+0300 (GMT+03:00),3.009049931874415
Fri May 23 2025 16:56:00 GMT+0300 (GMT+03:00),3.0057534572776907
Fri May 23 2025 16:57:00 GMT+0300 (GMT+03:00),3.0050196815616195
Fri May 23 2025 16:58:00 GMT+0300 (GMT+03:00),3.0063989391271813
Fri May 23 2025 16:59:00 GMT+0300 (GMT+03:00),3.008144817797074
Fri May 23 2025 17:00:00 GMT+0300 (GMT+03:00),3.0100767127324315
Fri May 23 2025 17:01:00 GMT+0300 (GMT+03:00),3.009450592458173
Fri May 23 2025 17:02:00 GMT+0300 (GMT+03:00),3.0090906093886587
Fri May 23 2025 17:03:00 GMT+0300 (GMT+03:00),3.0049848322921813
Fri May 23 2025 17:04:00 GMT+0300 (GMT+03:00),3.0079409505679298
Fri May 23 2025 17:05:00 GMT+0300 (GMT+03:00),3.007176028518006
Fri May 23 2025 17:06:00 GMT+0300 (GMT+03:00),3.0072447858594082
Fri May 23 2025 17:07:00 GMT+0300 (GMT+03:00),3.0058676877760564
Fri May 23 2025 17:08:00 GMT+0300 (GMT+03:00),3.0086001118081187
Fri May 23 2025 17:09:00 GMT+0300 (GMT+03:00),3.0065310468164474
Fri May 23 2025 17:10:00 GMT+0300 (GMT+03:00),3.0094806640609324
Fri May 23 2025 17:11:00 GMT+0300 (GMT+03:00),3.0055709606224807
Fri May 23 2025 17:12:00 GMT+0300 (GMT+03:00),3.0063216626251235
Fri May 23 2025 17:13:00 GMT+0300 (GMT+03:00),3.0114050585372447
Fri May 23 2025 17:14:00 GMT+0300 (GMT+03:00),3.007169546305522
Fri May 23 2025 17:15:00 GMT+0300 (GMT+03:00),3.0056996089859846
Fri May 23 2025 17:16:00 GMT+0300 (GMT+03:00),3.007393496632873
Fri May 23 2025 17:17:00 GMT+0300 (GMT+03:00),3.0059138253737427
Fri May 23 2025 17:18:00 GMT+0300 (GMT+03:00),3.0086692587976964
Fri May 23 2025 17:19:00 GMT+0300 (GMT+03:00),3.007017350573339
Fri May 23 2025 17:20:00 GMT+0300 (GMT+03:00),3.0084899946552164
Fri May 23 2025 17:21:00 GMT+0300 (GMT+03:00),3.008409306755129
Fri May 23 2025 17:22:00 GMT+0300 (GMT+03:00),3.0073251612021523
Fri May 23 2025 17:23:00 GMT+0300 (GMT+03:00),3.0073435596442324
Fri May 23 2025 17:24:00 GMT+0300 (GMT+03:00),3.008835823693395
Fri May 23 2025 17:25:00 GMT+0300 (GMT+03:00),3.006287528306105
Fri May 23 2025 17:26:00 GMT+0300 (GMT+03:00),3.0088081615142075
Fri May 23 2025 17:27:00 GMT+0300 (GMT+03:00),3.008149134066177
Fri May 23 2025 17:28:00 GMT+0300 (GMT+03:00),3.008099635157123
Fri May 23 2025 17:29:00 GMT+0300 (GMT+03:00),3.0059958832969036
Fri May 23 2025 17:30:00 GMT+0300 (GMT+03:00),3.0061836769618213
Fri May 23 2025 17:31:00 GMT+0300 (GMT+03:00),3.008386914297383
Fri May 23 2025 17:32:00 GMT+0300 (GMT+03:00),3.0084060028437305
Fri May 23 2025 17:33:00 GMT+0300 (GMT+03:00),3.005243345748689
Fri May 23 2025 17:34:00 GMT+0300 (GMT+03:00),3.009969329486739
Fri May 23 2025 17:35:00 GMT+0300 (GMT+03:00),3.009503657255603
Fri May 23 2025 17:36:00 GMT+0300 (GMT+03:00),3.008706796985522
Fri May 23 2025 17:37:00 GMT+0300 (GMT+03:00),3.0087711152344734
Fri May 23 2025 17:38:00 GMT+0300 (GMT+03:00),3.0060304554256314
Fri May 23 2025 17:39:00 GMT+0300 (GMT+03:00),3.0083018158307215
Fri May 23 2025 17:40:00 GMT+0300 (GMT+03:00),3.008020202965842
Fri May 23 2025 17:41:00 GMT+0300 (GMT+03:00),3.00586244254561
Fri May 23 2025 17:42:00 GMT+0300 (GMT+03:00),3.0089391714358498
Fri May 23 2025 17:43:00 GMT+0300 (GMT+03:00),3.008980110854039
Fri May 23 2025 17:44:00 GMT+0300 (GMT+03:00),3.0058131759163493
Fri May 23 2025 17:45:00 GMT+0300 (GMT+03:00),3.0092915698539096
Fri May 23 2025 17:46:00 GMT+0300 (GMT+03:00),3.0092906226505876
Fri May 23 2025 17:47:00 GMT+0300 (GMT+03:00),3.0077198690603835
Fri May 23 2025 17:48:00 GMT+0300 (GMT+03:00),3.0086483773053865
Fri May 23 2025 17:49:00 GMT+0300 (GMT+03:00),3.0041641073096494
Fri May 23 2025 17:50:00 GMT+0300 (GMT+03:00),3.0052924464049284
Fri May 23 2025 17:51:00 GMT+0300 (GMT+03:00),3.007203442268413
Fri May 23 2025 17:52:00 GMT+0300 (GMT+03:00),3.010105410785703
Fri May 23 2025 17:53:00 GMT+0300 (GMT+03:00),3.008216588590403
Fri May 23 2025 17:54:00 GMT+0300 (GMT+03:00),3.007865349991759
Fri May 23 2025 17:55:00 GMT+0300 (GMT+03:00),3.009866609723819
Fri May 23 2025 17:56:00 GMT+0300 (GMT+03:00),3.0069406505666243
Fri May 23 2025 17:57:00 GMT+0300 (GMT+03:00),3.006255697478385
Fri May 23 2025 17:58:00 GMT+0300 (GMT+03:00),3.008387556521969
Fri May 23 2025 17:59:00 GMT+0300 (GMT+03:00),3.008463855588525
Fri May 23 2025 18:00:00 GMT+0300 (GMT+03:00),3.0037707996471
Fri May 23 2025 18:01:00 GMT+0300 (GMT+03:00),3.0069435136550964
Fri May 23 2025 18:02:00 GMT+0300 (GMT+03:00),3.010183888306407
Fri May 23 2025 18:03:00 GMT+0300 (GMT+03:00),3.0096096571524567
Fri May 23 2025 18:04:00 GMT+0300 (GMT+03:00),3.0105290074544127
Fri May 23 2025 18:05:00 GMT+0300 (GMT+03:00),3.0061711177962933
Fri May 23 2025 18:06:00 GMT+0300 (GMT+03:00),3.00728615995237
Fri May 23 2025 18:07:00 GMT+0300 (GMT+03:00),3.0059293478975935
Fri May 23 2025 18:08:00 GMT+0300 (GMT+03:00),3.0085089459340453
Fri May 23 2025 18:09:00 GMT+0300 (GMT+03:00),2.4420912238855332
Fri May 23 2025 18:10:00 GMT+0300 (GMT+03:00),3.0073205974499917
Fri May 23 2025 18:11:00 GMT+0300 (GMT+03:00),3.0086997761332896
Fri May 23 2025 18:12:00 GMT+0300 (GMT+03:00),3.0091788763667258
Fri May 23 2025 18:13:00 GMT+0300 (GMT+03:00),3.00413679254998
Fri May 23 2025 18:14:00 GMT+0300 (GMT+03:00),3.0059638042666847
Fri May 23 2025 18:15:00 GMT+0300 (GMT+03:00),3.0119540576666624
Fri May 23 2025 18:16:00 GMT+0300 (GMT+03:00),3.010924451683301
Fri May 23 2025 18:17:00 GMT+0300 (GMT+03:00),3.001952672133363
Fri May 23 2025 18:18:00 GMT+0300 (GMT+03:00),3.0079277872999226
Fri May 23 2025 18:19:00 GMT+0300 (GMT+03:00),3.0127150021834193
Fri May 23 2025 18:20:00 GMT+0300 (GMT+03:00),3.0081323434167038
Fri May 23 2025 18:21:00 GMT+0300 (GMT+03:00),3.009352557549937
Fri May 23 2025 18:22:00 GMT+0300 (GMT+03:00),3.0076191463500437
Fri May 23 2025 18:23:00 GMT+0300 (GMT+03:00),3.0041971211165825
Fri May 23 2025 18:24:00 GMT+0300 (GMT+03:00),3.005929356350013
